IdIntercambio|TipoIntercambio|Proyecto|Institucion|Direccion|Ciudad|Pais|Telefono|Fax|Email|PaginaWeb|Codigo|Responsable|Contacto|TextoNoContacto
154|||||||||||SU002III-IVP00T00||False|
156|||||||||||PE041IIP01T01||False|
157||Saneamiento Básico, Enegías Alternativas, Vivienda|CEPIS_CENTRO PANAMERICANO  DE INGENIERIA SANITARIA Y CIENCIAS DEL AMBIENTE ||Lima |Perú|||||PE003IIP03T01||True|
171|||||||||||EC251IIP01T01||False|
178|Tecnico-Cientifico|Abiente sano, Cocinas Saludables, Gestión Ambiental|CENTRO ECOLOGICO Y GENERO|AV. UNIÓN Nº 122 Urb. Santa Elena Chiclayo|Pacora|Perú|074-203922 |074-9775567|[email]|www.centroeco-peru.org|PE246II-IIIP02T01|Ing. JOSE M. RETO TIMANA|True|
179||Saneamiento Básico, Energias Alternas, Descontaminación, Vivienda|CEPIS_CENTRO PANAMERICANO DE INGENIERIA SANITARIAS Y CIENCIAS AMBIENTALES|Los Pinos 251, Urb. Camacho La Molina, Lima 12|Lima|Perú|||[email]|http://www.bvsde.ops-oms.org|PE003IIP09T00||False|
183|Documental|Letrina Abonera seca familiar -LASF-|FUNDABITAT||Caracas|Venezuela|58-0212-5730593|58-0212-5730593|[email]|www.fundabitat.org.ve (en construcción)|BO146IIP00AT01|Ruby De valencia|True|
187|Bibliográfico y experiencias con cursos.|Proyectos de agua Potable Barrio Kami Cochabamba, Km. 11 a QuillaCollo y Proyecto de Kainacas, Chuquisaca:Obra de Toma|||||||||BO148IIP01T00||False|
197||salud pública y saneamiento ambiental básico|CEPIS_CENTRO PANAMERICANO DE INGENIERIA SANITARIAS Y CIENCIAS AMBIENTALES|Los Pinos 251, Urb. Camacho La Molina|LIMA|Perú|(51-1) 319 - 5700|(51-1) 437- 3603|[email]|http://www.bvsde.ops-oms.org|PE003IIP11T00||True|
198|TECNICO-CIENTIFICO|ENERGIAS RENOVABLES, AGROINDUSTRIAS, PREVENCION DE DESASTRES, VIVIENDA Y RECONSTRUCCION, ENTRE OTROS.|ITDG_INTERMEDIATE TECHNOLOGY DEVELOPMENT GROUP|Av Jorge Chávez 275 - Miraflores Lima 18 |LIMA|Perú|[phone]|[phone]|info @ itdg.org.pe|www.itdg.org.pe|PE009IIP04T00||True|
199|||||||||||BR156IIP01T01||False|
202|||||||||||BR158IIP01T01||False|
213|Viviendas o casas de jatata||||||||||BO111IP01T00||False|
214|||||||||||BO0146IIIP09T01||False|
217|||||||||||BO108IP00T00||False|
220|||||||||||BO110IIIP00T01||False|
222|||||||||||BO147IIP03T01||False|
223|||||||||||BO113I-IIP01T00||False|
224|||SEMTA|Calle Alfredo Ascarrunz 2675|La Paz|Bolivia|591-241.00.42|591-241.14.94|[email]|www.semta.org|BO112IIP03T06|Ing Gumercindo Benavides|False|
226||Saneamiento Basico Ambiental, Salud y Vivienda|UNESCO||||||||GU004IVP00DT00||True|
227|||||||||||EC313IIIP01T01||False|
229|||||||||||EC314IIIP02T00||False|
238|||||||||||EC310IIP01T01||False|
245|Técnico|Valorización de los recursos hídricos estratégicos para el futuro de la región del Cono Sur|Tratado de Asunción||Sâo Paulo|Brasil|||||BR027II-IIIP01T01|Oficina de Coordinación Internacional, vinculada a una de las instancias del MERCOSUR|True|
258|||||||||||CO026IIIP03T01||False|
267|||||||||||EC184IIP01T01||False|
269|||||||||||EC220IIP01T01||False|
271|||||||||||EC105IIP01T02||False|
275||BAÑO PÚBLICO EN EMBARCADERO A HOTEL NAPO WILDLIFE|CONSEJO DE DESARROLLO DE NACIONALIDADES Y PUEBLOS DEL ECUADOR|Garcia Moreno N5-48 entre Chile y Mejia |Quito|Ecuador|2581319 |2581361 |[email]|http://www.codenpe.gov.ec|EC248IIP02T01||True|
312||CONSTRUCCION DE LETRINAS SANITARIAS EN LOS BARRIOS SATNA ROSA Y SANTA CECILIA DE LA CUIDAD DE PAQUISHA|MIDUVI_ MINISTERIO DE DESARROLLO URBANO Y VIVIENDA||||||||EC149IIP02T03||False|
314|||||||||||EC248IIP04T01||False|
315|||||||||||EC149IIP03T01||False|
335|||||||||||EC314IIIP01T00||False|
337|||||||||||EC316IIIP01T00||False|
340|Identifying of trainable personnel in community and organising hands-on training|Workshop to Develop a Participatory Multiparty Mechanism to Promote Rural|North Rupununi District Development Board|Annai Village, Region 9. Upper Takutu/Upper Essequibo|Georgetown |Guyana|640 6015||||GU303IIIP01T01|Mr. William Andries|True|
341|Materiales|Tecnologías Apropiadas|CEMAT -Centro Mesoamericano de tecnologías Apropiadas|Ciudad de Guatemala|Ciudad de Guatemala|Guatemala|||||VE124I-II-IIIP0IT00|Dr. Arando Cáceres|True|
343|||||||||||EC250IIP01T01||False|
346|||||||||||EC311IIIP01T00||False|
348|||||||||||EC311IIIP03T00||False|
349|||||||||||PE028IIP03T01||False|
367|||||||||||CO015IIIP01T01||False|
372|||||||||||CO031IIP01T01||False|
373|Técnico-científico|Aguas Servidas,  Residuos Sólidos, Salud Ambiental|AIDIS- División Argentina, Chile, México, Perú|Ingeniero São Paulo, SP - BRASIL Tel.: (55-[phone] - Fax: (55-[phone] São Paulo, SP|São Paulo |Brasil|(55-11) 3812-4080 -| (55-11) 3814-2441| [email] |www.aidis.org.br|BR034II-IVP00T00|Ingeniero Isaac Zilberman|True|
375|||||||||||EC218IIP01T01||False|
377|||||||||||EC084IIIP01T00||False|
380|Construcción de baños|BAÑOS VIVIENDAS DE COMUNIDAD, ACHUAR|CONSEJO DE DESARRROLLO DE LAS NACIONALIDADES Y PUEBLOS DEL ECUADOR - CODENPE||Quito|Ecuador|||||EC248IIP01T01||True|
386|||||||||||EC254IIP01T00||False|
387|||||||||||EC256IIP01T01||False|
388|||||||||||PE009IIP10T00||False|
389||Vivienda, Energías Alternas,Protección de recursos ambientales|ITDG_INTERMEDIATE TECHNOLOGY DEVELOPMENT GROUP|Av Jorge Chávez 275 - Miraflores|Loreto|Perú|||info @ itdg.org.pe|www.itdg.org.pe|PE009IIIP11T01|JAVIER COELLO|True|
390||Saneamiento Básico Ambiental, Energias ALternas, Viviendas|ITDG_INTERMEDIATE TECHNOLOGY DEVELOPMENT GROUP y Salus Sin Límites||Lima|Perú|||||PE213I-IIP01T00||True|
394||Saneamiento Básico, Energias Alternas, Construcción|CEPIS_CENTRO PANAMERICANO DE INGENIERIA SANITARIAS Y CIENCIAS AMBIENTALES|Los Pinos 251, Urb. Camacho La Molina, Lima 12|Lima|Perú|||||PE003IIP07T00|Dr. Mauricio Pardón|True|
395||Saneamiento Básico, Energias Alternas, Vivienda|CEPIS_CENTRO PANAMERICANO DE INGENIERIA SANITARIAS Y CIENCIAS AMBIENTALES|Los Pinos 251, Urb. Camacho La Molina, Lima 12|Lima|Perú|(51-1) 319 - 5700|(51-1) 437- 3603|[email]|http://www.bvsde.ops-oms.org|PE003IIP10T00||False|
398|Metodología||||||||||BO147IIP01T00||False|
399|Intercambio de información||||||||||BO147IIP06T01||False|
402|Ninguno por motivos de ser la competencia||||||||||BO150IIP01T01||False|
403|Material bibliográfico y capacitación|PROYECTO LETRINAS ABONERAS Y ESTUFAS AHORRADORAS DE LEÑA|CEMAT -Centro Mesoamericano de Tecnología Apropiad|28 Avenida 18-80, Zona 10. Apartado Postal 1160, Ciudad de Guatemala|Guatemala|Guatemala|502-2/ 39.48.04 / 63.12.80|502-2/ 39.48.04 / 63.12.80|||VE124I-II-IIIP01T02||False|
414|||||||||||BR157IIP01T01||False|
415|||||||||||BR176IIIP02T01||False|
418||PROGRAMA PRAGUAS- MIDUVI-  MUNICIPIO DE YANTZAZA/2007|MIDUVI_ MINISTERIO DE DESARROLLO URBANO Y VIVIENDA|Av. 10 de agosto 2270 y Luis Cordero (Sexto piso) |Quito|Ecuador|(02) 2 238 - 060 |(02) 2 566-785 |[email]|http://www.miduvi.gov.ec/|EC149IIP01T02|Ing. Walter Solís Valarezo|True|
429|||||||||||BO056IIP02T00||False|
430|||||||||||BO107IP00T00||False|
432|||||||||||BO109IP00T00||False|
435|||||||||||BO112IIP01T06||False|
439|||||||||||BO112IIP04T00||False|
460|Materiales bibliográficos|Construcción de reservorios para agua potable en comunidades del sector Sipapo|Malariología|Calle Orinoco|Puerto Ayacucho|Venezuela|||||VE169I-IIP01T01||True|
461||casas populares em Fortaleza-Ce, 2004|EMPRESAS LIMA GOMES ||Fortaleza|Brasil|  (85) 3252-8556 |(85) 3224-4481||http://limagomes.com.br|BR114IP01T01||False|
462|Materiales|Implementación de Programas de Agua y Proyectos de Saneamiento  |OPS||Lima|Perú|||||BR153IIP01T01||True|
463|Materiales |FABRICACIÓN E INSTALACIÓN DE BOMBAS MANUALES|OPS-CEPIS||Lima|Perú|||||BR153IIP02T01|Ingeniero Abel Bellido|True|
464||ITDG -INTERMEDIATE TECHNOLOGY DEVELOPMENT GROUP|||Lima|Perú|||||PE040IIIP01T01||True|
